Time,CPU,Memory,Disk
20-05-2025 01:17,0.996737196,2.005979018,1.439105633
20-05-2025 01:18,1.012051352,1.951346553,1.544507535
20-05-2025 01:19,1.02070432,2.059828575,1.474829464
20-05-2025 01:20,0.987963386,1.992073521,1.561349108
20-05-2025 01:21,1.006722774,1.998634773,1.478567941
20-05-2025 01:22,1.000377772,1.953336602,1.431705682
20-05-2025 01:23,1.002930283,1.977835887,1.455339022
20-05-2025 01:24,0.976809706,1.955759864,1.549432465
20-05-2025 01:25,1.000735305,1.991352697,1.493764073
20-05-2025 01:26,1.014939949,2.085585424,1.478068508
20-05-2025 01:27,1.043534308,1.931404943,1.506400729
20-05-2025 01:28,1.028778125,1.91932193,1.520071309
20-05-2025 01:29,1.064595474,2.073558516,1.544695953
20-05-2025 01:30,0.976979573,1.989533816,1.557939969
20-05-2025 01:31,1.026169619,1.966546363,1.485609254
20-05-2025 01:32,1.00550026,2.051995234,1.446958093
20-05-2025 01:33,1.065694088,1.969719223,1.483461394
20-05-2025 01:34,0.975751051,2.091300486,1.51041122
20-05-2025 01:35,0.974808345,2.033896294,1.461449643
20-05-2025 01:36,0.982018221,1.97560443,1.461713963
20-05-2025 01:37,0.936283128,2.107865411,1.513751515
20-05-2025 01:38,0.984227349,1.969714254,1.498053906
20-05-2025 01:39,0.97722602,2.037104769,1.50131188
20-05-2025 01:40,1.004511814,2.014964629,1.469660187
20-05-2025 01:41,1.010252679,2.065087064,1.490783971
20-05-2025 01:42,1.056285125,2.07807556,1.463030674
20-05-2025 01:43,1.028512715,2.001600207,1.535607936
20-05-2025 01:44,0.98269289,1.962329106,1.541409973
20-05-2025 01:45,0.97304756,2.022998607,1.426152486
20-05-2025 01:46,1.014757575,1.966114232,1.462819566
20-05-2025 01:47,0.960393004,2.100669362,1.44013883
20-05-2025 01:48,1.054943763,2.006826767,1.473999043
20-05-2025 01:49,1.035383204,1.981733922,1.496662481
20-05-2025 01:50,0.98592473,2.009234015,1.442014191
20-05-2025 01:51,0.948605964,1.932643686,1.463125607
20-05-2025 01:52,1.040616171,1.951419298,1.459841705
20-05-2025 01:53,0.996563805,2.060020695,1.508290693
